"id","ride_id","type","data","created_at","updated_at","deleted_at"
3194960260,37390468,"RIDECOORDS","23.7853095,90.4003216","2018-10-10 21:14:09","2018-10-10 21:14:09",NULL
3194962682,37390468,"RIDECOORDS","23.7853094,90.4003216","2018-10-10 21:14:13","2018-10-10 21:14:13",NULL
3194964783,37390468,"RIDECOORDS","23.7853094,90.4003216","2018-10-10 21:14:16","2018-10-10 21:14:16",NULL
3194969418,37390468,"RIDECOORDS","23.7853094,90.4003216","2018-10-10 21:14:24","2018-10-10 21:14:24",NULL
3194971498,37390468,"RIDECOORDS","23.7853094,90.4003216","2018-10-10 21:14:27","2018-10-10 21:14:27",NULL
3194973705,37390468,"RIDECOORDS","23.7853094,90.4003216","2018-10-10 21:14:31","2018-10-10 21:14:31",NULL
3194975762,37390468,"RIDECOORDS","23.7853094,90.4003216","2018-10-10 21:14:35","2018-10-10 21:14:35",NULL
3194978353,37390468,"RIDECOORDS","23.7853094,90.4003216","2018-10-10 21:14:39","2018-10-10 21:14:39",NULL
3194980149,37390468,"RIDECOORDS","23.7853094,90.4003216","2018-10-10 21:14:42","2018-10-10 21:14:42",NULL
3194982482,37390468,"RIDECOORDS","23.7853094,90.4003216","2018-10-10 21:14:46","2018-10-10 21:14:46",NULL
3194984031,37390468,"RIDECOORDS","23.7853094,90.4003216","2018-10-10 21:14:49","2018-10-10 21:14:49",NULL
3194986576,37390468,"RIDECOORDS","23.7853094,90.4003216","2018-10-10 21:14:53","2018-10-10 21:14:53",NULL
3194988241,37390468,"RIDECOORDS","23.7853094,90.4003216","2018-10-10 21:14:56","2018-10-10 21:14:56",NULL
3194990518,37390468,"RIDECOORDS","23.7854218,90.4003525","2018-10-10 21:15:00","2018-10-10 21:15:00",NULL
3194992434,37390468,"RIDECOORDS","23.7855198,90.4003671","2018-10-10 21:15:03","2018-10-10 21:15:03",NULL
3194994156,37390468,"RIDECOORDS","23.7855805,90.4003723","2018-10-10 21:15:06","2018-10-10 21:15:06",NULL
3194995887,37390468,"RIDECOORDS","23.7856026,90.4003742","2018-10-10 21:15:09","2018-10-10 21:15:09",NULL
3194998327,37390468,"RIDECOORDS","23.7858247,90.4004099","2018-10-10 21:15:14","2018-10-10 21:15:14",NULL
3195000040,37390468,"RIDECOORDS","23.7859156,90.4004287","2018-10-10 21:15:16","2018-10-10 21:15:16",NULL
3195002416,37390468,"RIDECOORDS","23.7859805,90.4004468","2018-10-10 21:15:20","2018-10-10 21:15:20",NULL
3195004450,37390468,"RIDECOORDS","23.7860047,90.4004525","2018-10-10 21:15:23","2018-10-10 21:15:23",NULL
3195006705,37390468,"RIDECOORDS","23.7860532,90.400485","2018-10-10 21:15:27","2018-10-10 21:15:27",NULL
3195008937,37390468,"RIDECOORDS","23.7860901,90.4005001","2018-10-10 21:15:31","2018-10-10 21:15:31",NULL
3195010563,37390468,"RIDECOORDS","23.7861829,90.4005268","2018-10-10 21:15:34","2018-10-10 21:15:34",NULL
3195012894,37390468,"RIDECOORDS","23.7864892,90.4005971","2018-10-10 21:15:38","2018-10-10 21:15:38",NULL
3195015151,37390468,"RIDECOORDS","23.7867264,90.4006605","2018-10-10 21:15:42","2018-10-10 21:15:42",NULL
3195017331,37390468,"RIDECOORDS","23.7870003,90.4007179","2018-10-10 21:15:46","2018-10-10 21:15:46",NULL
3195019173,37390468,"RIDECOORDS","23.7871634,90.400742","2018-10-10 21:15:49","2018-10-10 21:15:49",NULL
3195020812,37390468,"RIDECOORDS","23.7873325,90.4007598","2018-10-10 21:15:52","2018-10-10 21:15:52",NULL
3195022867,37390468,"RIDECOORDS","23.7874838,90.4007774","2018-10-10 21:15:56","2018-10-10 21:15:56",NULL
3195024621,37390468,"RIDECOORDS","23.7876153,90.4007922","2018-10-10 21:15:59","2018-10-10 21:15:59",NULL
3195026274,37390468,"RIDECOORDS","23.787627,90.4007939","2018-10-10 21:16:02","2018-10-10 21:16:02",NULL
3195028233,37390468,"RIDECOORDS","23.7876809,90.400809","2018-10-10 21:16:06","2018-10-10 21:16:06",NULL
3195030472,37390468,"RIDECOORDS","23.7877225,90.4008113","2018-10-10 21:16:10","2018-10-10 21:16:10",NULL
3195032896,37390468,"RIDECOORDS","23.7878652,90.4006856","2018-10-10 21:16:15","2018-10-10 21:16:15",NULL
3195035202,37390468,"RIDECOORDS","23.7879997,90.4003746","2018-10-10 21:16:18","2018-10-10 21:16:18",NULL
3195037129,37390468,"RIDECOORDS","23.7880055,90.400175","2018-10-10 21:16:22","2018-10-10 21:16:22",NULL
3195039212,37390468,"RIDECOORDS","23.7880142,90.4001245","2018-10-10 21:16:26","2018-10-10 21:16:26",NULL
3195041584,37390468,"RIDECOORDS","23.7880182,90.4000429","2018-10-10 21:16:31","2018-10-10 21:16:31",NULL
3195043422,37390468,"RIDECOORDS","23.7880128,90.4000124","2018-10-10 21:16:33","2018-10-10 21:16:33",NULL
3195045284,37390468,"RIDECOORDS","23.7880102,90.399998","2018-10-10 21:16:37","2018-10-10 21:16:37",NULL
3195047015,37390468,"RIDECOORDS","23.7880096,90.3999944","2018-10-10 21:16:41","2018-10-10 21:16:41",NULL
3195048922,37390468,"RIDECOORDS","23.7880093,90.399993","2018-10-10 21:16:43","2018-10-10 21:16:43",NULL
3195050279,37390468,"RIDECOORDS","23.7880093,90.3999929","2018-10-10 21:16:46","2018-10-10 21:16:46",NULL
3195052337,37390468,"RIDECOORDS","23.7880093,90.3999928","2018-10-10 21:16:49","2018-10-10 21:16:49",NULL
3195053994,37390468,"RIDECOORDS","23.7880093,90.3999928","2018-10-10 21:16:52","2018-10-10 21:16:52",NULL
3195056028,37390468,"RIDECOORDS","23.7880165,90.3999578","2018-10-10 21:16:56","2018-10-10 21:16:56",NULL
3195057813,37390468,"RIDECOORDS","23.7880591,90.3999234","2018-10-10 21:16:59","2018-10-10 21:16:59",NULL
3195060083,37390468,"RIDECOORDS","23.7883047,90.3999437","2018-10-10 21:17:04","2018-10-10 21:17:04",NULL
3195062004,37390468,"RIDECOORDS","23.7885486,90.399981","2018-10-10 21:17:07","2018-10-10 21:17:07",NULL
3195064241,37390468,"RIDECOORDS","23.7886271,90.3999912","2018-10-10 21:17:11","2018-10-10 21:17:11",NULL
3195066670,37390468,"RIDECOORDS","23.788669,90.4000006","2018-10-10 21:17:15","2018-10-10 21:17:15",NULL
3195069032,37390468,"RIDECOORDS","23.7887242,90.4000181","2018-10-10 21:17:19","2018-10-10 21:17:19",NULL
3195070745,37390468,"RIDECOORDS","23.7887563,90.4000257","2018-10-10 21:17:22","2018-10-10 21:17:22",NULL
3195072450,37390468,"RIDECOORDS","23.7887987,90.4000248","2018-10-10 21:17:25","2018-10-10 21:17:25",NULL
3195074230,37390468,"RIDECOORDS","23.7888656,90.4000278","2018-10-10 21:17:28","2018-10-10 21:17:28",NULL
3195075514,37390468,"RIDECOORDS","23.7889313,90.4000338","2018-10-10 21:17:31","2018-10-10 21:17:31",NULL
3195077783,37390468,"RIDECOORDS","23.7889688,90.4000414","2018-10-10 21:17:35","2018-10-10 21:17:35",NULL
3195079496,37390468,"RIDECOORDS","23.7889754,90.4000436","2018-10-10 21:17:38","2018-10-10 21:17:38",NULL
3195081676,37390468,"RIDECOORDS","23.788977,90.4000442","2018-10-10 21:17:41","2018-10-10 21:17:41",NULL
3195083475,37390468,"RIDECOORDS","23.7890359,90.4000572","2018-10-10 21:17:45","2018-10-10 21:17:45",NULL
3195085753,37390468,"RIDECOORDS","23.7890747,90.4000683","2018-10-10 21:17:49","2018-10-10 21:17:49",NULL
3195088608,37390468,"RIDECOORDS","23.7890747,90.4000683","2018-10-10 21:17:54","2018-10-10 21:17:54",NULL
3195088971,37390468,"RIDECOORDS","23.789079,90.4000693","2018-10-10 21:17:55","2018-10-10 21:17:55",NULL
3195096478,37390468,"RIDECOORDS","23.7891365,90.4000722","2018-10-10 21:18:08","2018-10-10 21:18:08",NULL
3195097168,37390468,"RIDECOORDS","23.7891365,90.4000722","2018-10-10 21:18:09","2018-10-10 21:18:09",NULL
3195098440,37390468,"RIDECOORDS","23.789173,90.4000819","2018-10-10 21:18:12","2018-10-10 21:18:12",NULL
3195098473,37390468,"RIDECOORDS","23.7891926,90.4000862","2018-10-10 21:18:12","2018-10-10 21:18:12",NULL
3195099838,37390468,"RIDECOORDS","23.7891954,90.4000868","2018-10-10 21:18:14","2018-10-10 21:18:14",NULL
3195103872,37390468,"RIDECOORDS","23.7892951,90.4000983","2018-10-10 21:18:21","2018-10-10 21:18:21",NULL
3195105350,37390468,"RIDECOORDS","23.7893832,90.4001144","2018-10-10 21:18:23","2018-10-10 21:18:23",NULL
3195107709,37390468,"RIDECOORDS","23.7893413,90.4001092","2018-10-10 21:18:28","2018-10-10 21:18:28",NULL
3195107933,37390468,"RIDECOORDS","23.7894273,90.4001234","2018-10-10 21:18:28","2018-10-10 21:18:28",NULL
3195108331,37390468,"RIDECOORDS","23.7892951,90.4000983","2018-10-10 21:18:29","2018-10-10 21:18:29",NULL
3195112086,37390468,"RIDECOORDS","23.7894421,90.4001252","2018-10-10 21:18:36","2018-10-10 21:18:36",NULL
3195112348,37390468,"RIDECOORDS","23.7895099,90.4001425","2018-10-10 21:18:36","2018-10-10 21:18:36",NULL
3195112612,37390468,"RIDECOORDS","23.7893413,90.4001092","2018-10-10 21:18:37","2018-10-10 21:18:37",NULL
3195114388,37390468,"RIDECOORDS","23.7894421,90.4001252","2018-10-10 21:18:40","2018-10-10 21:18:40",NULL
3195120401,37390468,"RIDECOORDS","23.789538,90.4001487","2018-10-10 21:18:51","2018-10-10 21:18:51",NULL
3195121435,37390468,"RIDECOORDS","23.789538,90.4001487","2018-10-10 21:18:53","2018-10-10 21:18:53",NULL
3195122218,37390468,"RIDECOORDS","23.7895443,90.4001501","2018-10-10 21:18:54","2018-10-10 21:18:54",NULL
3195124310,37390468,"RIDECOORDS","23.7897108,90.4001266","2018-10-10 21:18:58","2018-10-10 21:18:58",NULL
3195128415,37390468,"RIDECOORDS","23.7895943,90.4001388","2018-10-10 21:19:04","2018-10-10 21:19:04",NULL
3195130149,37390468,"RIDECOORDS","23.7895943,90.4001388","2018-10-10 21:19:08","2018-10-10 21:19:08",NULL
3195130729,37390468,"RIDECOORDS","23.7900644,90.4002468","2018-10-10 21:19:09","2018-10-10 21:19:09",NULL
3195131465,37390468,"RIDECOORDS","23.7901426,90.4002665","2018-10-10 21:19:10","2018-10-10 21:19:10",NULL
3195132050,37390468,"RIDECOORDS","23.7899688,90.4002177","2018-10-10 21:19:12","2018-10-10 21:19:12",NULL
3195132239,37390468,"RIDECOORDS","23.7898104,90.4001577","2018-10-10 21:19:12","2018-10-10 21:19:12",NULL
3195133708,37390468,"RIDECOORDS","23.7903926,90.4003138","2018-10-10 21:19:14","2018-10-10 21:19:14",NULL
3195133774,37390468,"RIDECOORDS","23.7899017,90.4001938","2018-10-10 21:19:14","2018-10-10 21:19:14",NULL
3195133789,37390468,"RIDECOORDS","23.7898104,90.4001577","2018-10-10 21:19:14","2018-10-10 21:19:14",NULL
3195135744,37390468,"RIDECOORDS","23.7905614,90.4003311","2018-10-10 21:19:18","2018-10-10 21:19:18",NULL
3195137210,37390468,"RIDECOORDS","23.7899688,90.4002177","2018-10-10 21:19:21","2018-10-10 21:19:21",NULL
3195137366,37390468,"RIDECOORDS","23.7908001,90.4003499","2018-10-10 21:19:21","2018-10-10 21:19:21",NULL
3195138992,37390468,"RIDECOORDS","23.7909515,90.4003657","2018-10-10 21:19:24","2018-10-10 21:19:24",NULL
3195141248,37390468,"RIDECOORDS","23.7911774,90.4003982","2018-10-10 21:19:29","2018-10-10 21:19:29",NULL
3195142593,37390468,"RIDECOORDS","23.7913649,90.4004426","2018-10-10 21:19:31","2018-10-10 21:19:31",NULL
3195144655,37390468,"RIDECOORDS","23.7917224,90.4005152","2018-10-10 21:19:35","2018-10-10 21:19:35",NULL
3195146696,37390468,"RIDECOORDS","23.7921477,90.4006044","2018-10-10 21:19:39","2018-10-10 21:19:39",NULL
3195148123,37390468,"RIDECOORDS","23.7924886,90.4006553","2018-10-10 21:19:42","2018-10-10 21:19:42",NULL
3195151259,37390468,"RIDECOORDS","23.7928143,90.4006855","2018-10-10 21:19:48","2018-10-10 21:19:48",NULL
3195151788,37390468,"RIDECOORDS","23.7931501,90.4007341","2018-10-10 21:19:49","2018-10-10 21:19:49",NULL
3195153629,37390468,"RIDECOORDS","23.7935837,90.4007903","2018-10-10 21:19:52","2018-10-10 21:19:52",NULL
3195155285,37390468,"RIDECOORDS","23.7938992,90.4008405","2018-10-10 21:19:55","2018-10-10 21:19:55",NULL
3195157089,37390468,"RIDECOORDS","23.7941893,90.4008799","2018-10-10 21:19:59","2018-10-10 21:19:59",NULL
3195161835,37390468,"RIDECOORDS","23.7944917,90.4009339","2018-10-10 21:20:08","2018-10-10 21:20:08",NULL
3195167786,37390468,"RIDECOORDS","23.7958534,90.4011599","2018-10-10 21:20:19","2018-10-10 21:20:19",NULL
3195168276,37390468,"RIDECOORDS","23.7944917,90.4009339","2018-10-10 21:20:20","2018-10-10 21:20:20",NULL
3195168639,37390468,"RIDECOORDS","23.795496,90.4011217","2018-10-10 21:20:21","2018-10-10 21:20:21",NULL
3195170791,37390468,"RIDECOORDS","23.7950782,90.4010651","2018-10-10 21:20:25","2018-10-10 21:20:25",NULL
3195171842,37390468,"RIDECOORDS","23.7962857,90.4012179","2018-10-10 21:20:27","2018-10-10 21:20:27",NULL
3195174314,37390468,"RIDECOORDS","23.7966194,90.4012758","2018-10-10 21:20:32","2018-10-10 21:20:32",NULL
3195174934,37390468,"RIDECOORDS","23.7962857,90.4012179","2018-10-10 21:20:33","2018-10-10 21:20:33",NULL
3195175766,37390468,"RIDECOORDS","23.7969368,90.4013359","2018-10-10 21:20:34","2018-10-10 21:20:34",NULL
3195178950,37390468,"RIDECOORDS","23.7980165,90.4015141","2018-10-10 21:20:40","2018-10-10 21:20:40",NULL
3195178996,37390468,"RIDECOORDS","23.7976917,90.4014639","2018-10-10 21:20:40","2018-10-10 21:20:40",NULL
3195180842,37390468,"RIDECOORDS","23.797257,90.4013913","2018-10-10 21:20:44","2018-10-10 21:20:44",NULL
3195180893,37390468,"RIDECOORDS","23.7966194,90.4012758","2018-10-10 21:20:44","2018-10-10 21:20:44",NULL
3195181387,37390468,"RIDECOORDS","23.7987595,90.4016247","2018-10-10 21:20:44","2018-10-10 21:20:44",NULL
3195181702,37390468,"RIDECOORDS","23.797257,90.4013913","2018-10-10 21:20:45","2018-10-10 21:20:45",NULL
3195182585,37390468,"RIDECOORDS","23.7976917,90.4014639","2018-10-10 21:20:47","2018-10-10 21:20:47",NULL
3195183682,37390468,"RIDECOORDS","23.7990883,90.4016727","2018-10-10 21:20:49","2018-10-10 21:20:49",NULL
3195185587,37390468,"RIDECOORDS","23.7993569,90.4017213","2018-10-10 21:20:52","2018-10-10 21:20:52",NULL
3195187379,37390468,"RIDECOORDS","23.7997354,90.4017873","2018-10-10 21:20:55","2018-10-10 21:20:55",NULL
3195189325,37390468,"RIDECOORDS","23.8000519,90.4018437","2018-10-10 21:20:59","2018-10-10 21:20:59",NULL
3195197989,37390468,"RIDECOORDS","23.8014047,90.4020565","2018-10-10 21:21:15","2018-10-10 21:21:15",NULL
3195200741,37390468,"RIDECOORDS","23.8007975,90.4019746","2018-10-10 21:21:21","2018-10-10 21:21:21",NULL
3195201528,37390468,"RIDECOORDS","23.8010913,90.402014","2018-10-10 21:21:22","2018-10-10 21:21:22",NULL
3195233348,37390468,"RIDECOORDS","23.8035153,90.4023639","2018-10-10 21:22:24","2018-10-10 21:22:24",NULL
3195236131,37390468,"RIDECOORDS","23.8035153,90.4023639","2018-10-10 21:22:29","2018-10-10 21:22:29",NULL
3195238990,37390468,"RIDECOORDS","23.8037032,90.4024263","2018-10-10 21:22:34","2018-10-10 21:22:34",NULL
3195239203,37390468,"RIDECOORDS","23.8037032,90.4024263","2018-10-10 21:22:34","2018-10-10 21:22:34",NULL
3195240382,37390468,"RIDECOORDS","23.8042534,90.4025657","2018-10-10 21:22:36","2018-10-10 21:22:36",NULL
3195242263,37390468,"RIDECOORDS","23.80457,90.4026317","2018-10-10 21:22:40","2018-10-10 21:22:40",NULL
3195243516,37390468,"RIDECOORDS","23.8049033,90.4026773","2018-10-10 21:22:42","2018-10-10 21:22:42",NULL
3195245158,37390468,"RIDECOORDS","23.8052614,90.402739","2018-10-10 21:22:45","2018-10-10 21:22:45",NULL
3195247062,37390468,"RIDECOORDS","23.8057985,90.4028315","2018-10-10 21:22:49","2018-10-10 21:22:49",NULL
3195249153,37390468,"RIDECOORDS","23.8063835,90.402913","2018-10-10 21:22:53","2018-10-10 21:22:53",NULL
3195251945,37390468,"RIDECOORDS","23.8070212,90.4030078","2018-10-10 21:22:59","2018-10-10 21:22:59",NULL
3195256290,37390468,"RIDECOORDS","23.8076721,90.4031067","2018-10-10 21:23:07","2018-10-10 21:23:07",NULL
3195261906,37390468,"RIDECOORDS","23.8076721,90.4031067","2018-10-10 21:23:18","2018-10-10 21:23:18",NULL
3195262853,37390468,"RIDECOORDS","23.8081648,90.4031869","2018-10-10 21:23:20","2018-10-10 21:23:20",NULL
3195263307,37390468,"RIDECOORDS","23.8102271,90.4035646","2018-10-10 21:23:21","2018-10-10 21:23:21",NULL
3195263528,37390468,"RIDECOORDS","23.8097356,90.4034734","2018-10-10 21:23:21","2018-10-10 21:23:21",NULL
3195264215,37390468,"RIDECOORDS","23.8093713,90.4033999","2018-10-10 21:23:23","2018-10-10 21:23:23",NULL
3195264357,37390468,"RIDECOORDS","23.8107422,90.4036623","2018-10-10 21:23:23","2018-10-10 21:23:23",NULL
3195264414,37390468,"RIDECOORDS","23.8093713,90.4033999","2018-10-10 21:23:23","2018-10-10 21:23:23",NULL
3195265960,37390468,"RIDECOORDS","23.8081648,90.4031869","2018-10-10 21:23:26","2018-10-10 21:23:26",NULL
3195266052,37390468,"RIDECOORDS","23.8097356,90.4034734","2018-10-10 21:23:26","2018-10-10 21:23:26",NULL
3195267487,37390468,"RIDECOORDS","23.8111789,90.4037345","2018-10-10 21:23:29","2018-10-10 21:23:29",NULL
3195267529,37390468,"RIDECOORDS","23.8087936,90.4032881","2018-10-10 21:23:29","2018-10-10 21:23:29",NULL
3195268728,37390468,"RIDECOORDS","23.8087936,90.4032881","2018-10-10 21:23:31","2018-10-10 21:23:31",NULL
3195271812,37390468,"RIDECOORDS","23.8117933,90.4038285","2018-10-10 21:23:37","2018-10-10 21:23:37",NULL
3195274634,37390468,"RIDECOORDS","23.8132813,90.4040559","2018-10-10 21:23:42","2018-10-10 21:23:42",NULL
3195275163,37390468,"RIDECOORDS","23.8123758,90.4039183","2018-10-10 21:23:44","2018-10-10 21:23:44",NULL
3195277825,37390468,"RIDECOORDS","23.8117933,90.4038285","2018-10-10 21:23:49","2018-10-10 21:23:49",NULL
3195278038,37390468,"RIDECOORDS","23.8139305,90.4041718","2018-10-10 21:23:49","2018-10-10 21:23:49",NULL
3195278097,37390468,"RIDECOORDS","23.8128054,90.4039867","2018-10-10 21:23:49","2018-10-10 21:23:49",NULL
3195279080,37390468,"RIDECOORDS","23.8128054,90.4039867","2018-10-10 21:23:51","2018-10-10 21:23:51",NULL
3195280729,37390468,"RIDECOORDS","23.8153136,90.4044651","2018-10-10 21:23:54","2018-10-10 21:23:54",NULL
3195281497,37390468,"RIDECOORDS","23.814416,90.4042555","2018-10-10 21:23:55","2018-10-10 21:23:55",NULL
3195281722,37390468,"RIDECOORDS","23.8148828,90.4043398","2018-10-10 21:23:56","2018-10-10 21:23:56",NULL
