"id","ride_id","type","data","created_at","updated_at","deleted_at"
3195283389,37390468,"RIDECOORDS","23.81607,90.404876","2018-10-10 21:23:59","2018-10-10 21:23:59",NULL
3195284868,37390468,"RIDECOORDS","23.8163666,90.405158","2018-10-10 21:24:02","2018-10-10 21:24:02",NULL
3195285000,37390468,"RIDECOORDS","23.8139305,90.4041718","2018-10-10 21:24:03","2018-10-10 21:24:03",NULL
3195285461,37390468,"RIDECOORDS","23.8148828,90.4043398","2018-10-10 21:24:04","2018-10-10 21:24:04",NULL
3195286838,37390468,"RIDECOORDS","23.8166439,90.405535","2018-10-10 21:24:06","2018-10-10 21:24:06",NULL
3195288472,37390468,"RIDECOORDS","23.8167583,90.4057354","2018-10-10 21:24:09","2018-10-10 21:24:09",NULL
3195290254,37390468,"RIDECOORDS","23.8168235,90.4059187","2018-10-10 21:24:13","2018-10-10 21:24:13",NULL
3195292507,37390468,"RIDECOORDS","23.8169173,90.4061878","2018-10-10 21:24:17","2018-10-10 21:24:17",NULL
3195293886,37390468,"RIDECOORDS","23.8170093,90.4064954","2018-10-10 21:24:20","2018-10-10 21:24:20",NULL
3195295930,37390468,"RIDECOORDS","23.8170746,90.4069202","2018-10-10 21:24:24","2018-10-10 21:24:24",NULL
3195297796,37390468,"RIDECOORDS","23.8170833,90.4071977","2018-10-10 21:24:28","2018-10-10 21:24:28",NULL
3195300073,37390468,"RIDECOORDS","23.8170789,90.4074667","2018-10-10 21:24:31","2018-10-10 21:24:31",NULL
3195300990,37390468,"RIDECOORDS","23.8170702,90.4078223","2018-10-10 21:24:34","2018-10-10 21:24:34",NULL
3195302710,37390468,"RIDECOORDS","23.8170481,90.4082456","2018-10-10 21:24:37","2018-10-10 21:24:37",NULL
3195304874,37390468,"RIDECOORDS","23.8170036,90.4088568","2018-10-10 21:24:41","2018-10-10 21:24:41",NULL
3195306180,37390468,"RIDECOORDS","23.8169825,90.4092614","2018-10-10 21:24:44","2018-10-10 21:24:44",NULL
3195315086,37390468,"RIDECOORDS","23.8169081,90.4103239","2018-10-10 21:25:02","2018-10-10 21:25:02",NULL
3195319339,37390468,"RIDECOORDS","23.8168941,90.4112035","2018-10-10 21:25:10","2018-10-10 21:25:10",NULL
3195319587,37390468,"RIDECOORDS","23.8169081,90.4103239","2018-10-10 21:25:10","2018-10-10 21:25:10",NULL
3195320768,37390468,"RIDECOORDS","23.8169628,90.4116238","2018-10-10 21:25:13","2018-10-10 21:25:13",NULL
3195321956,37390468,"RIDECOORDS","23.8177975,90.4132343","2018-10-10 21:25:15","2018-10-10 21:25:15",NULL
3195322393,37390468,"RIDECOORDS","23.8173214,90.4125111","2018-10-10 21:25:16","2018-10-10 21:25:16",NULL
3195322567,37390468,"RIDECOORDS","23.8169628,90.4116238","2018-10-10 21:25:17","2018-10-10 21:25:17",NULL
3195323278,37390468,"RIDECOORDS","23.8181144,90.413664","2018-10-10 21:25:18","2018-10-10 21:25:18",NULL
3195323999,37390468,"RIDECOORDS","23.8168829,90.4108345","2018-10-10 21:25:20","2018-10-10 21:25:20",NULL
3195324262,37390468,"RIDECOORDS","23.8168829,90.4108345","2018-10-10 21:25:20","2018-10-10 21:25:20",NULL
3195324800,37390468,"RIDECOORDS","23.8170994,90.4120479","2018-10-10 21:25:21","2018-10-10 21:25:21",NULL
3195324828,37390468,"RIDECOORDS","23.8170994,90.4120479","2018-10-10 21:25:20","2018-10-10 21:25:20",NULL
3195325490,37390468,"RIDECOORDS","23.8184343,90.4141161","2018-10-10 21:25:22","2018-10-10 21:25:22",NULL
3195329621,37390468,"RIDECOORDS","23.8186646,90.4144704","2018-10-10 21:25:30","2018-10-10 21:25:30",NULL
3195329965,37390468,"RIDECOORDS","23.8187677,90.4146473","2018-10-10 21:25:31","2018-10-10 21:25:31",NULL
3195331114,37390468,"RIDECOORDS","23.8188948,90.414829","2018-10-10 21:25:33","2018-10-10 21:25:33",NULL
3195332375,37390468,"RIDECOORDS","23.8186646,90.4144704","2018-10-10 21:25:36","2018-10-10 21:25:36",NULL
3195333044,37390468,"RIDECOORDS","23.8191319,90.415143","2018-10-10 21:25:37","2018-10-10 21:25:37",NULL
3195334545,37390468,"RIDECOORDS","23.8193304,90.4154458","2018-10-10 21:25:40","2018-10-10 21:25:40",NULL
3195336037,37390468,"RIDECOORDS","23.8195386,90.4157875","2018-10-10 21:25:43","2018-10-10 21:25:43",NULL
3195337511,37390468,"RIDECOORDS","23.8197465,90.4161417","2018-10-10 21:25:46","2018-10-10 21:25:46",NULL
3195340908,37390468,"RIDECOORDS","23.8203226,90.4170073","2018-10-10 21:25:53","2018-10-10 21:25:53",NULL
3195342510,37390468,"RIDECOORDS","23.8205784,90.4174186","2018-10-10 21:25:56","2018-10-10 21:25:56",NULL
3195343796,37390468,"RIDECOORDS","23.8208386,90.4178329","2018-10-10 21:25:59","2018-10-10 21:25:59",NULL
3195345885,37390468,"RIDECOORDS","23.8212072,90.4183897","2018-10-10 21:26:03","2018-10-10 21:26:03",NULL
3195347866,37390468,"RIDECOORDS","23.8215783,90.4188822","2018-10-10 21:26:07","2018-10-10 21:26:07",NULL
3195349325,37390468,"RIDECOORDS","23.8218857,90.4192005","2018-10-10 21:26:10","2018-10-10 21:26:10",NULL
3195350801,37390468,"RIDECOORDS","23.822275,90.4194986","2018-10-10 21:26:13","2018-10-10 21:26:13",NULL
3195352383,37390468,"RIDECOORDS","23.8226838,90.4197623","2018-10-10 21:26:16","2018-10-10 21:26:16",NULL
3195353691,37390468,"RIDECOORDS","23.8230919,90.4199875","2018-10-10 21:26:19","2018-10-10 21:26:19",NULL
3195355599,37390468,"RIDECOORDS","23.8236856,90.4202307","2018-10-10 21:26:23","2018-10-10 21:26:23",NULL
3195357504,37390468,"RIDECOORDS","23.8241824,90.4203614","2018-10-10 21:26:26","2018-10-10 21:26:26",NULL
3195359319,37390468,"RIDECOORDS","23.8248363,90.4204507","2018-10-10 21:26:30","2018-10-10 21:26:30",NULL
3195360319,37390468,"RIDECOORDS","23.8252577,90.4204676","2018-10-10 21:26:33","2018-10-10 21:26:33",NULL
3195362161,37390468,"RIDECOORDS","23.8258136,90.4204464","2018-10-10 21:26:37","2018-10-10 21:26:37",NULL
3195364129,37390468,"RIDECOORDS","23.8263607,90.4203651","2018-10-10 21:26:41","2018-10-10 21:26:41",NULL
3195365475,37390468,"RIDECOORDS","23.8267118,90.4203027","2018-10-10 21:26:44","2018-10-10 21:26:44",NULL
3195367656,37390468,"RIDECOORDS","23.8271363,90.4202118","2018-10-10 21:26:48","2018-10-10 21:26:48",NULL
3195369109,37390468,"RIDECOORDS","23.8274137,90.420147","2018-10-10 21:26:51","2018-10-10 21:26:51",NULL
3195370434,37390468,"RIDECOORDS","23.8276965,90.4200855","2018-10-10 21:26:54","2018-10-10 21:26:54",NULL
3195372389,37390468,"RIDECOORDS","23.8281011,90.4200061","2018-10-10 21:26:58","2018-10-10 21:26:58",NULL
3195374320,37390468,"RIDECOORDS","23.8283935,90.4199533","2018-10-10 21:27:02","2018-10-10 21:27:02",NULL
3195377272,37390468,"RIDECOORDS","23.8285562,90.419938","2018-10-10 21:27:07","2018-10-10 21:27:07",NULL
3195377627,37390468,"RIDECOORDS","23.8286413,90.4199199","2018-10-10 21:27:09","2018-10-10 21:27:09",NULL
3195379972,37390468,"RIDECOORDS","23.8287211,90.419924","2018-10-10 21:27:13","2018-10-10 21:27:13",NULL
3195382230,37390468,"RIDECOORDS","23.8289412,90.4198852","2018-10-10 21:27:17","2018-10-10 21:27:17",NULL
3195387185,37390468,"RIDECOORDS","23.8291239,90.4198386","2018-10-10 21:27:20","2018-10-10 21:27:20",NULL
3195392062,37390468,"RIDECOORDS","23.8297641,90.4197299","2018-10-10 21:27:37","2018-10-10 21:27:37",NULL
3195392092,37390468,"RIDECOORDS","23.8291239,90.4198386","2018-10-10 21:27:37","2018-10-10 21:27:37",NULL
3195392613,37390468,"RIDECOORDS","23.829451,90.4197885","2018-10-10 21:27:38","2018-10-10 21:27:38",NULL
3195394028,37390468,"RIDECOORDS","23.8302006,90.4196175","2018-10-10 21:27:41","2018-10-10 21:27:41",NULL
3195394547,37390468,"RIDECOORDS","23.8307436,90.4195072","2018-10-10 21:27:42","2018-10-10 21:27:42",NULL
3195395128,37390468,"RIDECOORDS","23.8317402,90.4193398","2018-10-10 21:27:43","2018-10-10 21:27:43",NULL
3195396281,37390468,"RIDECOORDS","23.8302006,90.4196175","2018-10-10 21:27:46","2018-10-10 21:27:46",NULL
3195396681,37390468,"RIDECOORDS","23.832118,90.4192969","2018-10-10 21:27:45","2018-10-10 21:27:45",NULL
3195398397,37390468,"RIDECOORDS","23.8307436,90.4195072","2018-10-10 21:27:50","2018-10-10 21:27:50",NULL
3195400135,37390468,"RIDECOORDS","23.8332003,90.4191408","2018-10-10 21:27:53","2018-10-10 21:27:53",NULL
3195404010,37390468,"RIDECOORDS","23.8343338,90.4189393","2018-10-10 21:28:01","2018-10-10 21:28:01",NULL
3195405993,37390468,"RIDECOORDS","23.8348688,90.4188522","2018-10-10 21:28:05","2018-10-10 21:28:05",NULL
3195407917,37390468,"RIDECOORDS","23.8352598,90.4187849","2018-10-10 21:28:08","2018-10-10 21:28:08",NULL
3195409886,37390468,"RIDECOORDS","23.8357884,90.4186766","2018-10-10 21:28:12","2018-10-10 21:28:12",NULL
3195411898,37390468,"RIDECOORDS","23.8362102,90.4185775","2018-10-10 21:28:16","2018-10-10 21:28:16",NULL
3195413212,37390468,"RIDECOORDS","23.8365515,90.4184824","2018-10-10 21:28:19","2018-10-10 21:28:19",NULL
3195414939,37390468,"RIDECOORDS","23.836976,90.4183685","2018-10-10 21:28:22","2018-10-10 21:28:22",NULL
3195417004,37390468,"RIDECOORDS","23.8374997,90.4182172","2018-10-10 21:28:26","2018-10-10 21:28:26",NULL
3195419016,37390468,"RIDECOORDS","23.8380607,90.4180212","2018-10-10 21:28:30","2018-10-10 21:28:30",NULL
3195420946,37390468,"RIDECOORDS","23.8385734,90.4178135","2018-10-10 21:28:35","2018-10-10 21:28:35",NULL
3195422317,37390468,"RIDECOORDS","23.8389447,90.4176354","2018-10-10 21:28:37","2018-10-10 21:28:37",NULL
3195423638,37390468,"RIDECOORDS","23.8392981,90.4174338","2018-10-10 21:28:40","2018-10-10 21:28:40",NULL
3195425547,37390468,"RIDECOORDS","23.839728,90.4171811","2018-10-10 21:28:44","2018-10-10 21:28:44",NULL
3195427697,37390468,"RIDECOORDS","23.8401635,90.416914","2018-10-10 21:28:48","2018-10-10 21:28:48",NULL
3195429250,37390468,"RIDECOORDS","23.8405101,90.4166922","2018-10-10 21:28:51","2018-10-10 21:28:51",NULL
3195431075,37390468,"RIDECOORDS","23.8409959,90.4163508","2018-10-10 21:28:55","2018-10-10 21:28:55",NULL
3195433090,37390468,"RIDECOORDS","23.8414819,90.4159648","2018-10-10 21:28:59","2018-10-10 21:28:59",NULL
3195434584,37390468,"RIDECOORDS","23.8417775,90.4157122","2018-10-10 21:29:02","2018-10-10 21:29:02",NULL
3195436421,37390468,"RIDECOORDS","23.8421735,90.415382","2018-10-10 21:29:06","2018-10-10 21:29:06",NULL
3195437945,37390468,"RIDECOORDS","23.8424563,90.415155","2018-10-10 21:29:09","2018-10-10 21:29:09",NULL
3195439624,37390468,"RIDECOORDS","23.8427771,90.414898","2018-10-10 21:29:12","2018-10-10 21:29:12",NULL
3195442169,37390468,"RIDECOORDS","23.8431818,90.4145625","2018-10-10 21:29:16","2018-10-10 21:29:16",NULL
3195447593,37390468,"RIDECOORDS","23.8439676,90.4138904","2018-10-10 21:29:29","2018-10-10 21:29:29",NULL
3195449258,37390468,"RIDECOORDS","23.8447915,90.4131902","2018-10-10 21:29:32","2018-10-10 21:29:32",NULL
3195450908,37390468,"RIDECOORDS","23.8435681,90.4142337","2018-10-10 21:29:36","2018-10-10 21:29:36",NULL
3195454182,37390468,"RIDECOORDS","23.8451934,90.4128535","2018-10-10 21:29:42","2018-10-10 21:29:42",NULL
3195454239,37390468,"RIDECOORDS","23.8443777,90.4135364","2018-10-10 21:29:43","2018-10-10 21:29:43",NULL
3195454623,37390468,"RIDECOORDS","23.8435681,90.4142337","2018-10-10 21:29:43","2018-10-10 21:29:43",NULL
3195454742,37390468,"RIDECOORDS","23.8451934,90.4128535","2018-10-10 21:29:44","2018-10-10 21:29:44",NULL
3195456326,37390468,"RIDECOORDS","23.8456286,90.4124983","2018-10-10 21:29:47","2018-10-10 21:29:47",NULL
3195461178,37390468,"RIDECOORDS","23.8462123,90.4119822","2018-10-10 21:29:58","2018-10-10 21:29:58",NULL
3195463619,37390468,"RIDECOORDS","23.8468249,90.4114684","2018-10-10 21:30:03","2018-10-10 21:30:03",NULL
3195463848,37390468,"RIDECOORDS","23.8462123,90.4119822","2018-10-10 21:30:03","2018-10-10 21:30:03",NULL
3195463964,37390468,"RIDECOORDS","23.8468249,90.4114684","2018-10-10 21:30:04","2018-10-10 21:30:04",NULL
3195464469,37390468,"RIDECOORDS","23.8464632,90.4117596","2018-10-10 21:30:05","2018-10-10 21:30:05",NULL
3195466344,37390468,"RIDECOORDS","23.8478968,90.4105939","2018-10-10 21:30:09","2018-10-10 21:30:09",NULL
3195467510,37390468,"RIDECOORDS","23.8481627,90.4103927","2018-10-10 21:30:12","2018-10-10 21:30:12",NULL
3195467778,37390468,"RIDECOORDS","23.8471066,90.4112358","2018-10-10 21:30:12","2018-10-10 21:30:12",NULL
3195469409,37390468,"RIDECOORDS","23.8471066,90.4112358","2018-10-10 21:30:16","2018-10-10 21:30:16",NULL
3195472386,37390468,"RIDECOORDS","23.8487081,90.4099363","2018-10-10 21:30:22","2018-10-10 21:30:22",NULL
3195472827,37390468,"RIDECOORDS","23.8488614,90.4098054","2018-10-10 21:30:23","2018-10-10 21:30:23",NULL
3195473932,37390468,"RIDECOORDS","23.8489654,90.4097218","2018-10-10 21:30:25","2018-10-10 21:30:25",NULL
3195481252,37390468,"RIDECOORDS","23.8494252,90.4093398","2018-10-10 21:30:42","2018-10-10 21:30:42",NULL
3195482720,37390468,"RIDECOORDS","23.8499023,90.4088954","2018-10-10 21:30:45","2018-10-10 21:30:45",NULL
3195482831,37390468,"RIDECOORDS","23.8494252,90.4093398","2018-10-10 21:30:45","2018-10-10 21:30:45",NULL
3195483324,37390468,"RIDECOORDS","23.8497892,90.4090065","2018-10-10 21:30:46","2018-10-10 21:30:46",NULL
3195483760,37390468,"RIDECOORDS","23.8497892,90.4090065","2018-10-10 21:30:47","2018-10-10 21:30:47",NULL
3195483842,37390468,"RIDECOORDS","23.8495886,90.4091961","2018-10-10 21:30:47","2018-10-10 21:30:47",NULL
3195485284,37390468,"RIDECOORDS","23.8501445,90.4086472","2018-10-10 21:30:51","2018-10-10 21:30:51",NULL
3195486017,37390468,"RIDECOORDS","23.8495886,90.4091961","2018-10-10 21:30:52","2018-10-10 21:30:52",NULL
3195486730,37390468,"RIDECOORDS","23.8502901,90.408488","2018-10-10 21:30:53","2018-10-10 21:30:53",NULL
3195490350,37390468,"RIDECOORDS","23.8504927,90.4082958","2018-10-10 21:31:01","2018-10-10 21:31:01",NULL
3195494655,37390468,"RIDECOORDS","23.8504927,90.4082958","2018-10-10 21:31:11","2018-10-10 21:31:11",NULL
3195494682,37390468,"RIDECOORDS","23.8506582,90.4082144","2018-10-10 21:31:11","2018-10-10 21:31:11",NULL
3195495798,37390468,"RIDECOORDS","23.8512718,90.407853","2018-10-10 21:31:13","2018-10-10 21:31:13",NULL
3195499369,37390468,"RIDECOORDS","23.8515234,90.4076459","2018-10-10 21:31:21","2018-10-10 21:31:21",NULL
3195499964,37390468,"RIDECOORDS","23.8515234,90.4076459","2018-10-10 21:31:23","2018-10-10 21:31:23",NULL
3195500592,37390468,"RIDECOORDS","23.8508861,90.4080858","2018-10-10 21:31:24","2018-10-10 21:31:24",NULL
3195501316,37390468,"RIDECOORDS","23.8519029,90.4073103","2018-10-10 21:31:26","2018-10-10 21:31:26",NULL
3195501936,37390468,"RIDECOORDS","23.851715,90.4074742","2018-10-10 21:31:27","2018-10-10 21:31:27",NULL
3195505532,37390468,"RIDECOORDS","23.851715,90.4074742","2018-10-10 21:31:35","2018-10-10 21:31:35",NULL
3195506410,37390468,"RIDECOORDS","23.8523442,90.4069521","2018-10-10 21:31:37","2018-10-10 21:31:37",NULL
3195508379,37390468,"RIDECOORDS","23.8521501,90.4071026","2018-10-10 21:31:42","2018-10-10 21:31:42",NULL
3195510526,37390468,"RIDECOORDS","23.8526705,90.4066825","2018-10-10 21:31:47","2018-10-10 21:31:47",NULL
3195512000,37390468,"RIDECOORDS","23.8530039,90.4063924","2018-10-10 21:31:50","2018-10-10 21:31:50",NULL
3195512344,37390468,"RIDECOORDS","23.8532626,90.4061667","2018-10-10 21:31:51","2018-10-10 21:31:51",NULL
3195512525,37390468,"RIDECOORDS","23.8535168,90.4059507","2018-10-10 21:31:51","2018-10-10 21:31:51",NULL
3195513113,37390468,"RIDECOORDS","23.8538732,90.4056559","2018-10-10 21:31:52","2018-10-10 21:31:52",NULL
3195513791,37390468,"RIDECOORDS","23.8541259,90.4054481","2018-10-10 21:31:54","2018-10-10 21:31:54",NULL
3195514083,37390468,"RIDECOORDS","23.8543625,90.4052538","2018-10-10 21:31:54","2018-10-10 21:31:54",NULL
3195515980,37390468,"RIDECOORDS","23.8535168,90.4059507","2018-10-10 21:31:59","2018-10-10 21:31:59",NULL
3195517695,37390468,"RIDECOORDS","23.8546351,90.4050222","2018-10-10 21:32:02","2018-10-10 21:32:02",NULL
3195518101,37390468,"RIDECOORDS","23.8548318,90.404859","2018-10-10 21:32:03","2018-10-10 21:32:03",NULL
3195519361,37390468,"RIDECOORDS","23.8549289,90.4047986","2018-10-10 21:32:06","2018-10-10 21:32:06",NULL
3195520325,37390468,"RIDECOORDS","23.8546351,90.4050222","2018-10-10 21:32:08","2018-10-10 21:32:08",NULL
3195523967,37390468,"RIDECOORDS","23.8550757,90.4047124","2018-10-10 21:32:16","2018-10-10 21:32:16",NULL
3195527163,37390468,"RIDECOORDS","23.8552562,90.4045596","2018-10-10 21:32:23","2018-10-10 21:32:23",NULL
3195527502,37390468,"RIDECOORDS","23.8562581,90.403628","2018-10-10 21:32:23","2018-10-10 21:32:23",NULL
3195528672,37390468,"RIDECOORDS","23.8558742,90.4039571","2018-10-10 21:32:26","2018-10-10 21:32:26",NULL
3195529085,37390468,"RIDECOORDS","23.8554957,90.4043332","2018-10-10 21:32:27","2018-10-10 21:32:27",NULL
3195529599,37390468,"RIDECOORDS","23.8558742,90.4039571","2018-10-10 21:32:28","2018-10-10 21:32:28",NULL
3195529800,37390468,"RIDECOORDS","23.8566791,90.4032613","2018-10-10 21:32:28","2018-10-10 21:32:28",NULL
3195531185,37390468,"RIDECOORDS","23.857148,90.4028653","2018-10-10 21:32:31","2018-10-10 21:32:31",NULL
3195534994,37390468,"RIDECOORDS","23.8576714,90.4024448","2018-10-10 21:32:39","2018-10-10 21:32:39",NULL
3195535244,37390468,"RIDECOORDS","23.8582046,90.4020095","2018-10-10 21:32:40","2018-10-10 21:32:40",NULL
3195536526,37390468,"RIDECOORDS","23.8576714,90.4024448","2018-10-10 21:32:35","2018-10-10 21:32:35",NULL
3195537062,37390468,"RIDECOORDS","23.8585996,90.4016943","2018-10-10 21:32:42","2018-10-10 21:32:42",NULL
3195537856,37390468,"RIDECOORDS","23.8589541,90.4014315","2018-10-10 21:32:45","2018-10-10 21:32:45",NULL
3195544387,37390468,"RIDECOORDS","23.8596692,90.4008641","2018-10-10 21:32:59","2018-10-10 21:32:59",NULL
