"id","ride_id","type","data","created_at","updated_at","deleted_at"
3195545771,37390468,"RIDECOORDS","23.8601792,90.4004886","2018-10-10 21:33:02","2018-10-10 21:33:02",NULL
3195547055,37390468,"RIDECOORDS","23.8596692,90.4008641","2018-10-10 21:33:04","2018-10-10 21:33:04",NULL
3195549440,37390468,"RIDECOORDS","23.8599334,90.4006607","2018-10-10 21:33:09","2018-10-10 21:33:09",NULL
3195549765,37390468,"RIDECOORDS","23.8603644,90.4003686","2018-10-10 21:33:09","2018-10-10 21:33:09",NULL
3195550969,37390468,"RIDECOORDS","23.8603644,90.4003686","2018-10-10 21:33:12","2018-10-10 21:33:12",NULL
3195554315,37390468,"RIDECOORDS","23.8610005,90.4001018","2018-10-10 21:33:19","2018-10-10 21:33:19",NULL
3195554526,37390468,"RIDECOORDS","23.8599334,90.4006607","2018-10-10 21:33:20","2018-10-10 21:33:20",NULL
3195556853,37390468,"RIDECOORDS","23.8611321,90.4000889","2018-10-10 21:33:24","2018-10-10 21:33:24",NULL
3195557454,37390468,"RIDECOORDS","23.8613231,90.4000595","2018-10-10 21:33:26","2018-10-10 21:33:26",NULL
3195557622,37390468,"RIDECOORDS","23.8605955,90.400236","2018-10-10 21:33:27","2018-10-10 21:33:27",NULL
3195558320,37390468,"RIDECOORDS","23.8605955,90.400236","2018-10-10 21:33:28","2018-10-10 21:33:28",NULL
3195558577,37390468,"RIDECOORDS","23.8608534,90.4001444","2018-10-10 21:33:29","2018-10-10 21:33:29",NULL
3195559504,37390468,"RIDECOORDS","23.8611321,90.4000889","2018-10-10 21:33:31","2018-10-10 21:33:31",NULL
3195562254,37390468,"RIDECOORDS","23.8618441,90.3999633","2018-10-10 21:33:37","2018-10-10 21:33:37",NULL
3195566027,37390468,"RIDECOORDS","23.8618441,90.3999633","2018-10-10 21:33:45","2018-10-10 21:33:45",NULL
3195566949,37390468,"RIDECOORDS","23.862971,90.399891","2018-10-10 21:33:47","2018-10-10 21:33:47",NULL
3195568236,37390468,"RIDECOORDS","23.8622168,90.3998968","2018-10-10 21:33:50","2018-10-10 21:33:50",NULL
3195571178,37390468,"RIDECOORDS","23.8626225,90.3998815","2018-10-10 21:33:57","2018-10-10 21:33:57",NULL
3195571966,37390468,"RIDECOORDS","23.863392,90.3999017","2018-10-10 21:33:58","2018-10-10 21:33:58",NULL
3195572240,37390468,"RIDECOORDS","23.8622168,90.3998968","2018-10-10 21:33:59","2018-10-10 21:33:59",NULL
3195573326,37390468,"RIDECOORDS","23.8638709,90.3999206","2018-10-10 21:34:02","2018-10-10 21:34:02",NULL
3195575092,37390468,"RIDECOORDS","23.8644402,90.3999989","2018-10-10 21:34:05","2018-10-10 21:34:05",NULL
3195576137,37390468,"RIDECOORDS","23.8642211,90.3999806","2018-10-10 21:34:08","2018-10-10 21:34:08",NULL
3195577167,37390468,"RIDECOORDS","23.8642211,90.3999806","2018-10-10 21:34:10","2018-10-10 21:34:10",NULL
3195577419,37390468,"RIDECOORDS","23.8640152,90.39994","2018-10-10 21:34:10","2018-10-10 21:34:10",NULL
3195580320,37390468,"RIDECOORDS","23.8647531,90.400021","2018-10-10 21:34:17","2018-10-10 21:34:17",NULL
3195583376,37390468,"RIDECOORDS","23.8647531,90.400021","2018-10-10 21:34:24","2018-10-10 21:34:24",NULL
3195585535,37390468,"RIDECOORDS","23.8649987,90.4000417","2018-10-10 21:34:29","2018-10-10 21:34:29",NULL
3195585719,37390468,"RIDECOORDS","23.865387,90.4000591","2018-10-10 21:34:29","2018-10-10 21:34:29",NULL
3195585753,37390468,"RIDECOORDS","23.865387,90.4000591","2018-10-10 21:34:29","2018-10-10 21:34:29",NULL
3195586105,37390468,"RIDECOORDS","23.8666061,90.4001057","2018-10-10 21:34:30","2018-10-10 21:34:30",NULL
3195587283,37390468,"RIDECOORDS","23.8669435,90.4001252","2018-10-10 21:34:32","2018-10-10 21:34:32",NULL
3195589096,37390468,"RIDECOORDS","23.8657109,90.400057","2018-10-10 21:34:35","2018-10-10 21:34:35",NULL
3195591342,37390468,"RIDECOORDS","23.8672485,90.4001429","2018-10-10 21:34:42","2018-10-10 21:34:42",NULL
3195598163,37390468,"RIDECOORDS","23.8675861,90.4001814","2018-10-10 21:34:57","2018-10-10 21:34:57",NULL
3195599576,37390468,"RIDECOORDS","23.867798,90.4002249","2018-10-10 21:35:01","2018-10-10 21:35:01",NULL
3195599865,37390468,"RIDECOORDS","23.8681056,90.4002282","2018-10-10 21:35:01","2018-10-10 21:35:01",NULL
3195601965,37390468,"RIDECOORDS","23.8677048,90.4002097","2018-10-10 21:35:06","2018-10-10 21:35:06",NULL
3195602498,37390468,"RIDECOORDS","23.8675861,90.4001814","2018-10-10 21:35:08","2018-10-10 21:35:08",NULL
3195603091,37390468,"RIDECOORDS","23.8678649,90.4002343","2018-10-10 21:35:09","2018-10-10 21:35:09",NULL
3195603200,37390468,"RIDECOORDS","23.868411,90.4002502","2018-10-10 21:35:09","2018-10-10 21:35:09",NULL
3195604266,37390468,"RIDECOORDS","23.8685865,90.4002525","2018-10-10 21:35:12","2018-10-10 21:35:12",NULL
3195606810,37390468,"RIDECOORDS","23.8682293,90.4002274","2018-10-10 21:35:18","2018-10-10 21:35:18",NULL
3195610379,37390468,"RIDECOORDS","23.8687845,90.4002316","2018-10-10 21:35:26","2018-10-10 21:35:26",NULL
3195658386,37390468,"RIDECOORDS","23.8710135,90.4003602","2018-10-10 21:37:12","2018-10-10 21:37:12",NULL
3195658702,37390468,"RIDECOORDS","23.8710135,90.4003602","2018-10-10 21:37:12","2018-10-10 21:37:12",NULL
3195659326,37390468,"RIDECOORDS","23.8710135,90.4003602","2018-10-10 21:37:13","2018-10-10 21:37:13",NULL
3195660514,37390468,"RIDECOORDS","23.8712924,90.400402","2018-10-10 21:37:16","2018-10-10 21:37:16",NULL
3195661081,37390468,"RIDECOORDS","23.8710135,90.4003602","2018-10-10 21:37:18","2018-10-10 21:37:18",NULL
3195661782,37390468,"RIDECOORDS","23.871397,90.4004301","2018-10-10 21:37:19","2018-10-10 21:37:19",NULL
3195663151,37390468,"RIDECOORDS","23.8715563,90.4004124","2018-10-10 21:37:22","2018-10-10 21:37:22",NULL
3195665020,37390468,"RIDECOORDS","23.8718222,90.400381","2018-10-10 21:37:27","2018-10-10 21:37:27",NULL
3195666938,37390468,"RIDECOORDS","23.8721738,90.4003747","2018-10-10 21:37:30","2018-10-10 21:37:30",NULL
3195668833,37390468,"RIDECOORDS","23.872462,90.4003698","2018-10-10 21:37:35","2018-10-10 21:37:35",NULL
3195670422,37390468,"RIDECOORDS","23.8727123,90.4003729","2018-10-10 21:37:38","2018-10-10 21:37:38",NULL
3195671739,37390468,"RIDECOORDS","23.8730161,90.4003549","2018-10-10 21:37:42","2018-10-10 21:37:42",NULL
3195673673,37390468,"RIDECOORDS","23.8734464,90.4003425","2018-10-10 21:37:45","2018-10-10 21:37:45",NULL
3195675045,37390468,"RIDECOORDS","23.8736619,90.4003269","2018-10-10 21:37:48","2018-10-10 21:37:48",NULL
3195676730,37390468,"RIDECOORDS","23.8738836,90.4003265","2018-10-10 21:37:52","2018-10-10 21:37:52",NULL
3195679070,37390468,"RIDECOORDS","23.8740514,90.4003386","2018-10-10 21:37:56","2018-10-10 21:37:56",NULL
3195680227,37390468,"RIDECOORDS","23.8741199,90.4003328","2018-10-10 21:38:00","2018-10-10 21:38:00",NULL
3195681943,37390468,"RIDECOORDS","23.8741932,90.4003252","2018-10-10 21:38:03","2018-10-10 21:38:03",NULL
3195684328,37390468,"RIDECOORDS","23.8742473,90.400327","2018-10-10 21:38:09","2018-10-10 21:38:09",NULL
3195684956,37390468,"RIDECOORDS","23.8743435,90.4003316","2018-10-10 21:38:10","2018-10-10 21:38:10",NULL
3195686909,37390468,"RIDECOORDS","23.874466,90.4003474","2018-10-10 21:38:14","2018-10-10 21:38:14",NULL
3195688161,37390468,"RIDECOORDS","23.8745314,90.400349","2018-10-10 21:38:17","2018-10-10 21:38:17",NULL
3195689683,37390468,"RIDECOORDS","23.8745782,90.4002983","2018-10-10 21:38:20","2018-10-10 21:38:20",NULL
3195691126,37390468,"RIDECOORDS","23.8745799,90.400134","2018-10-10 21:38:23","2018-10-10 21:38:23",NULL
3195692844,37390468,"RIDECOORDS","23.8745899,90.3999403","2018-10-10 21:38:27","2018-10-10 21:38:27",NULL
3195695891,37390468,"RIDECOORDS","23.8745916,90.3997658","2018-10-10 21:38:34","2018-10-10 21:38:34",NULL
3195701284,37390468,"RIDECOORDS","23.8745916,90.3997658","2018-10-10 21:38:48","2018-10-10 21:38:48",NULL
3195701384,37390468,"RIDECOORDS","23.8746141,90.3991939","2018-10-10 21:38:49","2018-10-10 21:38:49",NULL
3195704433,37390468,"RIDECOORDS","23.8746106,90.3987918","2018-10-10 21:38:57","2018-10-10 21:38:57",NULL
3195706816,37390468,"RIDECOORDS","23.8746069,90.3974786","2018-10-10 21:39:03","2018-10-10 21:39:03",NULL
3195707087,37390468,"RIDECOORDS","23.8745733,90.3972861","2018-10-10 21:39:04","2018-10-10 21:39:04",NULL
3195707741,37390468,"RIDECOORDS","23.8745746,90.3969173","2018-10-10 21:39:05","2018-10-10 21:39:05",NULL
3195714070,37390468,"RIDECOORDS","23.8745408,90.3961929","2018-10-10 21:39:18","2018-10-10 21:39:18",NULL
3195717796,37390468,"RIDECOORDS","23.874457,90.3947083","2018-10-10 21:39:29","2018-10-10 21:39:29",NULL
3195717822,37390468,"RIDECOORDS","23.8744921,90.3954956","2018-10-10 21:39:29","2018-10-10 21:39:29",NULL
3195717823,37390468,"RIDECOORDS","23.8744709,90.3950658","2018-10-10 21:39:29","2018-10-10 21:39:29",NULL
3195719121,37390468,"RIDECOORDS","23.8744471,90.3943151","2018-10-10 21:39:32","2018-10-10 21:39:32",NULL
3195719445,37390468,"RIDECOORDS","23.8745116,90.3957916","2018-10-10 21:39:33","2018-10-10 21:39:33",NULL
3195719593,37390468,"RIDECOORDS","23.8745408,90.3961929","2018-10-10 21:39:33","2018-10-10 21:39:33",NULL
3195721368,37390468,"RIDECOORDS","23.8744172,90.3939381","2018-10-10 21:39:38","2018-10-10 21:39:38",NULL
3195722759,37390468,"RIDECOORDS","23.8743994,90.393707","2018-10-10 21:39:39","2018-10-10 21:39:39",NULL
3195725362,37390468,"RIDECOORDS","23.8743973,90.3934899","2018-10-10 21:39:46","2018-10-10 21:39:46",NULL
3195726045,37390468,"RIDECOORDS","23.8743973,90.3934899","2018-10-10 21:39:48","2018-10-10 21:39:48",NULL
3195728272,37390468,"RIDECOORDS","23.874388,90.3932365","2018-10-10 21:39:53","2018-10-10 21:39:53",NULL
3195728785,37390468,"RIDECOORDS","23.8743986,90.3927249","2018-10-10 21:39:54","2018-10-10 21:39:54",NULL
3195732241,37390468,"RIDECOORDS","23.874388,90.3932365","2018-10-10 21:40:02","2018-10-10 21:40:02",NULL
3195732244,37390468,"RIDECOORDS","23.8744026,90.3920143","2018-10-10 21:40:02","2018-10-10 21:40:02",NULL
3195736621,37390468,"RIDECOORDS","23.8744155,90.3916188","2018-10-10 21:40:11","2018-10-10 21:40:11",NULL
3195739243,37390468,"RIDECOORDS","23.8744537,90.3910933","2018-10-10 21:40:18","2018-10-10 21:40:18",NULL
3195739245,37390468,"RIDECOORDS","23.8744318,90.3913221","2018-10-10 21:40:18","2018-10-10 21:40:18",NULL
3195740238,37390468,"RIDECOORDS","23.8744667,90.3907558","2018-10-10 21:40:20","2018-10-10 21:40:20",NULL
3195741924,37390468,"RIDECOORDS","23.8745299,90.3907321","2018-10-10 21:40:24","2018-10-10 21:40:24",NULL
3195742400,37390468,"RIDECOORDS","23.8744527,90.3909351","2018-10-10 21:40:26","2018-10-10 21:40:26",NULL
3195744866,37390468,"RIDECOORDS","23.8744457,90.3907961","2018-10-10 21:40:32","2018-10-10 21:40:32",NULL
3195746444,37390468,"RIDECOORDS","23.8747489,90.3907559","2018-10-10 21:40:35","2018-10-10 21:40:35",NULL
3195747640,37390468,"RIDECOORDS","23.8748382,90.3907708","2018-10-10 21:40:38","2018-10-10 21:40:38",NULL
3195749265,37390468,"RIDECOORDS","23.8750733,90.3907766","2018-10-10 21:40:42","2018-10-10 21:40:42",NULL
3195749318,37390468,"RIDECOORDS","23.8745875,90.3907449","2018-10-10 21:40:43","2018-10-10 21:40:43",NULL
3195750490,37390468,"RIDECOORDS","23.87517,90.3907661","2018-10-10 21:40:45","2018-10-10 21:40:45",NULL
3195751699,37390468,"RIDECOORDS","23.8752624,90.3907583","2018-10-10 21:40:48","2018-10-10 21:40:48",NULL
3195753060,37390468,"RIDECOORDS","23.8754467,90.3907814","2018-10-10 21:40:52","2018-10-10 21:40:52",NULL
3195754838,37390468,"RIDECOORDS","23.8756789,90.390766","2018-10-10 21:40:56","2018-10-10 21:40:56",NULL
3195756567,37390468,"RIDECOORDS","23.8758658,90.3907541","2018-10-10 21:41:00","2018-10-10 21:41:00",NULL
3195758427,37390468,"RIDECOORDS","23.876025,90.3907817","2018-10-10 21:41:05","2018-10-10 21:41:05",NULL
3195759741,37390468,"RIDECOORDS","23.8762576,90.3907824","2018-10-10 21:41:08","2018-10-10 21:41:08",NULL
3195764632,37390468,"RIDECOORDS","23.8773541,90.3907606","2018-10-10 21:41:20","2018-10-10 21:41:20",NULL
3195766014,37390468,"RIDECOORDS","23.8777306,90.390737","2018-10-10 21:41:24","2018-10-10 21:41:24",NULL
3195767445,37390468,"RIDECOORDS","23.8781209,90.390701","2018-10-10 21:41:28","2018-10-10 21:41:28",NULL
3195768468,37390468,"RIDECOORDS","23.8785567,90.3906774","2018-10-10 21:41:32","2018-10-10 21:41:32",NULL
3195769374,37390468,"RIDECOORDS","23.8788207,90.3906739","2018-10-10 21:41:35","2018-10-10 21:41:35",NULL
3195770252,37390468,"RIDECOORDS","23.8790723,90.3906922","2018-10-10 21:41:38","2018-10-10 21:41:38",NULL
3195772087,37390468,"RIDECOORDS","23.8793515,90.3906694","2018-10-10 21:41:43","2018-10-10 21:41:43",NULL
3195773828,37390468,"RIDECOORDS","23.8795629,90.3906002","2018-10-10 21:41:46","2018-10-10 21:41:46",NULL
3195775418,37390468,"RIDECOORDS","23.8797,90.390542","2018-10-10 21:41:50","2018-10-10 21:41:50",NULL
3195776763,37390468,"RIDECOORDS","23.8797691,90.3905153","2018-10-10 21:41:53","2018-10-10 21:41:53",NULL
3195778509,37390468,"RIDECOORDS","23.8799587,90.390444","2018-10-10 21:41:57","2018-10-10 21:41:57",NULL
3195779902,37390468,"RIDECOORDS","23.8801255,90.3903925","2018-10-10 21:42:00","2018-10-10 21:42:00",NULL
3195781617,37390468,"RIDECOORDS","23.8802822,90.3903585","2018-10-10 21:42:04","2018-10-10 21:42:04",NULL
3195783379,37390468,"RIDECOORDS","23.8803517,90.3903511","2018-10-10 21:42:08","2018-10-10 21:42:08",NULL
3195784791,37390468,"RIDECOORDS","23.8803654,90.390352","2018-10-10 21:42:11","2018-10-10 21:42:11",NULL
3195786484,37390468,"RIDECOORDS","23.8803734,90.3903526","2018-10-10 21:42:15","2018-10-10 21:42:15",NULL
3195788160,37390468,"RIDECOORDS","23.8803958,90.3903826","2018-10-10 21:42:19","2018-10-10 21:42:19",NULL
3195791242,37390468,"RIDECOORDS","23.880486,90.3905075","2018-10-10 21:42:27","2018-10-10 21:42:27",NULL
3195794013,37390468,"RIDECOORDS","23.8805153,90.3905818","2018-10-10 21:42:34","2018-10-10 21:42:34",NULL
3195794315,37390468,"RIDECOORDS","23.8805446,90.3906679","2018-10-10 21:42:35","2018-10-10 21:42:35",NULL
3195797241,37390468,"RIDECOORDS","23.8805563,90.390725","2018-10-10 21:42:42","2018-10-10 21:42:42",NULL
3195800174,37390468,"RIDECOORDS","23.8805608,90.3907473","2018-10-10 21:42:49","2018-10-10 21:42:49",NULL
3195800265,37390468,"RIDECOORDS","23.8806123,90.3909235","2018-10-10 21:42:49","2018-10-10 21:42:49",NULL
3195801032,37390468,"RIDECOORDS","23.8806376,90.391023","2018-10-10 21:42:51","2018-10-10 21:42:51",NULL
3195803494,37390468,"RIDECOORDS","23.8805695,90.3907828","2018-10-10 21:42:49","2018-10-10 21:42:49",NULL
3195804578,37390468,"RIDECOORDS","23.8807737,90.391113","2018-10-10 21:42:59","2018-10-10 21:42:59",NULL
3195805760,37390468,"RIDECOORDS","23.8808649,90.3910749","2018-10-10 21:43:01","2018-10-10 21:43:01",NULL
3195806024,37390468,"RIDECOORDS","23.8807013,90.3910968","2018-10-10 21:43:02","2018-10-10 21:43:02",NULL
3195808778,37390468,"RIDECOORDS","23.8809483,90.3910647","2018-10-10 21:43:08","2018-10-10 21:43:08",NULL
3195809824,37390468,"RIDECOORDS","23.8809536,90.3910647","2018-10-10 21:43:11","2018-10-10 21:43:11",NULL
3195810324,37390468,"RIDECOORDS","23.8807013,90.3910968","2018-10-10 21:43:13","2018-10-10 21:43:13",NULL
3195814321,37390468,"RIDECOORDS","23.8810055,90.3910629","2018-10-10 21:43:24","2018-10-10 21:43:24",NULL
3195815967,37390468,"RIDECOORDS","23.8810055,90.3910629","2018-10-10 21:43:27","2018-10-10 21:43:27",NULL
3195816380,37390468,"RIDECOORDS","23.8814117,90.3909784","2018-10-10 21:43:28","2018-10-10 21:43:28",NULL
3195816382,37390468,"RIDECOORDS","23.8814759,90.3909601","2018-10-10 21:43:28","2018-10-10 21:43:28",NULL
3195816400,37390468,"RIDECOORDS","23.8816737,90.3908906","2018-10-10 21:43:28","2018-10-10 21:43:28",NULL
3195817598,37390468,"RIDECOORDS","23.8812502,90.3910253","2018-10-10 21:43:31","2018-10-10 21:43:31",NULL
3195817696,37390468,"RIDECOORDS","23.8818645,90.390812","2018-10-10 21:43:31","2018-10-10 21:43:31",NULL
3195819522,37390468,"RIDECOORDS","23.8819304,90.3907879","2018-10-10 21:43:35","2018-10-10 21:43:35",NULL
3195820652,37390468,"RIDECOORDS","23.8820044,90.3906995","2018-10-10 21:43:38","2018-10-10 21:43:38",NULL
3195823823,37390468,"RIDECOORDS","23.8819348,90.3904543","2018-10-10 21:43:45","2018-10-10 21:43:45",NULL
3195824138,37390468,"RIDECOORDS","23.8818738,90.3902239","2018-10-10 21:43:46","2018-10-10 21:43:46",NULL
3195825247,37390468,"RIDECOORDS","23.8818344,90.3900003","2018-10-10 21:43:48","2018-10-10 21:43:48",NULL
3195826636,37390468,"RIDECOORDS","23.8819348,90.3904543","2018-10-10 21:43:51","2018-10-10 21:43:51",NULL
3195827006,37390468,"RIDECOORDS","23.8817506,90.3897748","2018-10-10 21:43:52","2018-10-10 21:43:52",NULL
3195830689,37390468,"RIDECOORDS","23.8817062,90.3896461","2018-10-10 21:44:00","2018-10-10 21:44:00",NULL
3195830943,37390468,"RIDECOORDS","23.8817001,90.3895888","2018-10-10 21:44:01","2018-10-10 21:44:01",NULL
3195831353,37390468,"RIDECOORDS","23.8817062,90.3896461","2018-10-10 21:44:02","2018-10-10 21:44:02",NULL
3195831465,37390468,"RIDECOORDS","23.881653,90.3894403","2018-10-10 21:44:02","2018-10-10 21:44:02",NULL
3195832782,37390468,"RIDECOORDS","23.8816141,90.3892762","2018-10-10 21:44:05","2018-10-10 21:44:05",NULL
3195834410,37390468,"RIDECOORDS","23.8815941,90.3891371","2018-10-10 21:44:09","2018-10-10 21:44:09",NULL
3195835775,37390468,"RIDECOORDS","23.8815876,90.3890931","2018-10-10 21:44:13","2018-10-10 21:44:13",NULL
3195836849,37390468,"RIDECOORDS","23.8815861,90.3890832","2018-10-10 21:44:16","2018-10-10 21:44:16",NULL
3195837919,37390468,"RIDECOORDS","23.8815857,90.3890805","2018-10-10 21:44:19","2018-10-10 21:44:19",NULL
3195838968,37390468,"RIDECOORDS","23.8815856,90.3890795","2018-10-10 21:44:22","2018-10-10 21:44:22",NULL
